THumTitle 称号类
GetIndex(): number;Index:number;                              / 获取称号在数据库的序号
GetName(): string;Name:string;                                / 获取称号在数据库的名称
GetLooks(): number;Looks:number;                              / 获取称号显示的图片编号（Title.Data）
GetTitleID(): number;TitleID:number;                          / 获取称号的ID（唯一）
GetHP(): number;HP:number;                                    / 获取称号的HP加成属性
GetMP(): number;MP:number;                                    / 获取称号的MP加成属性
GetAC(): number;AC:number;                                    / 获取称号的防御下限属性
GetACMax(): number;ACMax:number;                              / 获取称号的防御上限属性
GetMAC(): number;MAC:number;                                  / 获取称号的魔防下限属性
GetMACMax(): number;MACMax:number;                            / 获取称号的魔防上限属性
GetDC(): number;DC:number;                                    / 获取称号的攻击下限属性
GetDCMax(): number;DCMax:number;                              / 获取称号的攻击上限属性
GetMC(): number;MC:number;                                    / 获取称号的魔法下限属性
GetMCMax(): number;MCMax:number;                              / 获取称号的魔法上限属性
GetSC(): number;SC:number;                                    / 获取称号的道术下限属性
GetSCMax(): number;SCMax:number;                              / 获取称号的道术上限属性
GetTC(): number;TC:number;                                    / 获取称号的箭术下限属性
GetTCMax(): number;TCMax:number;                              / 获取称号的箭术上限属性
GetPC(): number;PC:number;                                    / 获取称号的刺术下限属性
GetPCMax(): number;PCMax:number;                              / 获取称号的刺术上限属性
GetWC(): number;WC:number;                                    / 获取称号的武术下限属性
GetWCMax(): number;WCMax:number;                              / 获取称号的武术上限属性
GetHitPoint(): number;HitPoint:number;                        / 获取称号的准确属性
GetAntiPoison(): number;AntiPoison:number;                    / 获取称号的毒物躲避属性
GetPoisonRecover(): number;PoisonRecover:number;              / 获取称号的中毒恢复属性
GetHealthRecover(): number;HealthRecover:number;              / 获取称号的体力恢复属性
GetSpellRecover(): number;SpellRecover:number;                / 获取称号的魔力恢复属性
GetAntiMagic(): number;AntiMagic:number;                      / 获取称号的魔法躲避属性
GetLimit(): number;Limit:number;                              / 获取称号的限时属性
SetLimit(Value: number): void;                                / 设置称号的限时属性
