TStdItem 数据库物品类
属性和物品数据库字段对应，均为只读不可修改
GetName(): string;Name:string;                    / 获取物品名称
GetIndex(): number;Index:number;                  / 获取物品编号
GetStdMode(): number;StdMode:number;              / 获取物品Stdmode类别
GetShape(): number;Shape:number;                  / 获取物品Shape类别
GetWeight(): number;Weight:number;                / 获取物品重量
GetAniCount(): number;AniCount:number;            / 获取数据库AniCount属性
GetSource(): number;Source:number;                / 获取物品数据库Source属性
GetReserved(): number;Reserved:number;            / 获取物品数据库Reserved属性
GetLooks(): number;Looks:number;                  / 获取物品内观编号(Items.wzl内的编号)
GetDuraMax(): number;DuraMax:number;              / 获取物品持久上限
GetAC(): number;AC:number;                        / 获取物品防御下限
GetAC2(): number;AC2:number;                      / 获取物品防御上限
GetMAC(): number;MAC:number;                      / 获取物品魔防下限
GetMAC2(): number;MAC2:number;                    / 获取物品魔防上限
GetDC(): number;DC:number;                        / 获取物品攻击下限
GetDC2(): number;DC2:number;                      / 获取物品攻击上限
GetMC(): number;MC:number;                        / 获取物品魔法下限
GetMC2(): number;MC2:number;                      / 获取物品魔法上限
GetSC(): number;SC:number;                        / 获取物品道术下限
GetSC2(): number;SC2:number;                      / 获取物品道术上限
GetTC(): number;TC:number;                        / 获取物品箭术下限
GetTC2(): number;TC2:number;                      / 获取物品箭术上限
GetPC(): number;PC:number;                        / 获取物品刺术下限
GetPC2(): number;PC2:number;                      / 获取物品刺术上限
GetWC(): number;WC:number;                        / 获取物品武术下限
GetWC2(): number;WC2:number;                      / 获取物品武术上限
GetNeed(): number;Need:number;                    / 获取物品穿戴类别设定
GetNeedLevel(): number;NeedLevel:number;          / 获取物品穿戴等级
GetPrice(): number;Price:number;                  / 获取物品出售到商店的价格
GetJob(): number;Job:number;                      / 获取物品所需的职业
GetColor(): number;Color:number;                  / 获取物品名称的显示颜色
GetTypeID(): number;TypeID:number;                / 获取物品自定义类型，对应版本管理器内扩展数据里的《物品类型名称对照表》
